This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.9.12)  6 MAR 2018 08:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rcci_template.tex
(./rcci_template.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(./rcci.cls
Document Class: rcci 
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.

Package biblatex Warning: Bibliography string 'urlalso' undefined
(biblatex)                at entry 'Ghazvini2017' on input line 410.

LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 410.
[12]
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 412.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 412.
 [13]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 412.
 (./rcci_template.aux
LaTeX Info: Redefining \sptext on input line 30.
LaTeX Info: Redefining \. on input line 30.
LaTeX Info: Redefining \% on input line 30.
LaTeX Info: Redefining \sptext on input line 96.
LaTeX Info: Redefining \. on input line 96.
LaTeX Info: Redefining \% on input line 96.
LaTeX Info: Redefining \sptext on input line 100.
LaTeX Info: Redefining \. on input line 100.
LaTeX Info: Redefining \% on input line 100.
LaTeX Info: Redefining \sptext on input line 104.
LaTeX Info: Redefining \. on input line 104.
LaTeX Info: Redefining \% on input line 104.
LaTeX Info: Redefining \sptext on input line 108.
LaTeX Info: Redefining \. on input line 108.
LaTeX Info: Redefining \% on input line 108.
LaTeX Info: Redefining \sptext on input line 112.
LaTeX Info: Redefining \. on input line 112.
LaTeX Info: Redefining \% on input line 112.
LaTeX Info: Redefining \sptext on input line 116.
LaTeX Info: Redefining \. on input line 116.
LaTeX Info: Redefining \% on input line 116.
LaTeX Info: Redefining \sptext on input line 120.
LaTeX Info: Redefining \. on input line 120.
LaTeX Info: Redefining \% on input line 120.
LaTeX Info: Redefining \sptext on input line 124.
LaTeX Info: Redefining \. on input line 124.
LaTeX Info: Redefining \% on input line 124.
LaTeX Info: Redefining \sptext on input line 128.
LaTeX Info: Redefining \. on input line 128.
LaTeX Info: Redefining \% on input line 128.
LaTeX Info: Redefining \sptext on input line 132.
LaTeX Info: Redefining \. on input line 132.
LaTeX Info: Redefining \% on input line 132.
LaTeX Info: Redefining \sptext on input line 136.
LaTeX Info: Redefining \. on input line 136.
LaTeX Info: Redefining \% on input line 136.
LaTeX Info: Redefining \sptext on input line 140.
LaTeX Info: Redefining \. on input line 140.
LaTeX Info: Redefining \% on input line 140.
LaTeX Info: Redefining \sptext on input line 144.
LaTeX Info: Redefining \. on input line 144.
LaTeX Info: Redefining \% on input line 144.
LaTeX Info: Redefining \sptext on input line 148.
LaTeX Info: Redefining \. on input line 148.
LaTeX Info: Redefining \% on input line 148.
LaTeX Info: Redefining \sptext on input line 152.
LaTeX Info: Redefining \. on input line 152.
LaTeX Info: Redefining \% on input line 152.
LaTeX Info: Redefining \sptext on input line 156.
LaTeX Info: Redefining \. on input line 156.
LaTeX Info: Redefining \% on input line 156.
LaTeX Info: Redefining \sptext on input line 160.
LaTeX Info: Redefining \. on input line 160.
LaTeX Info: Redefining \% on input line 160.
LaTeX Info: Redefining \sptext on input line 164.
LaTeX Info: Redefining \. on input line 164.
LaTeX Info: Redefining \% on input line 164.
LaTeX Info: Redefining \sptext on input line 168.
LaTeX Info: Redefining \. on input line 168.
LaTeX Info: Redefining \% on input line 168.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 412.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 412.
Package rerunfilecheck Info: File `rcci_template.out' has not changed.
(rerunfilecheck)             Checksum: 548A0F40B7DBFB8B987D97159F6F323D;662.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.

Package logreq Info: Writing requests to 'rcci_template.run.xml'.
\openout1 = `rcci_template.run.xml'.

 )
(\end occurred when \iftrue on line 14 was incomplete) 
Here is how much of TeX's memory you used:
 14534 strings out of 493029
 223363 string characters out of 6136234
 423434 words of memory out of 5000000
 17809 multiletter control sequences out of 15000+600000
 17417 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,15n,58p,834b,5619s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmbxti10.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/ams
fonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmtt10.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmtt9.pfb>
Output written on rcci_template.pdf (13 pages, 3724626 bytes).
PDF statistics:
 288 PDF objects out of 1000 (max. 8388607)
 230 compressed objects within 3 object streams
 56 named destinations out of 1000 (max. 500000)
 188 words of extra memory for PDF output out of 10000 (max. 10000000)

